Name;Address;Phone number
IF - Kosmetiksalon Frauendorfer Irene;Am Schöpfwerk 29-31/5, 1120 Wien;[phone]
AktiVital Simmering - Kosmetik, Haarentfernung, Fußpflege, Maniküre, Massage & Salzgrotte;Simmeringer Hauptstraße 80-82, 1110 Wien;[phone]
BODYCARE SPEKTRUM;Schäffergasse 1, 1040 Wien;[phone]
Kosmetikstudio ORCHID Beauty;Neulerchenfelder Straße 4, 1160 Wien;[phone]
Prim. Dr. med. Dorota Steffanson;Spitalgasse 1A, 1090 Wien;[phone]
Kosmetikstudio Karin;Hietzinger Hauptstraße 36, 1130 Wien;[phone]
Svoboda Sieglinde GesmbH;Gruschaplatz 4, 1140 Wien;[phone]
Patricia M Haber;Wollzeile 32, 1010 Wien;[phone]
Kosmetik-Institut Ingrid Kalser & Melanie Jansohn;Wasagasse 26, 1090 Wien;[phone]
CHANNOINE COSMETIC - Renate Holzhammer - Visagist & Makeup-Artist;Maulbeergasse 9 B, 1220 Wien;[phone]
CHANNOINE COSMETIC - Renate Holzhammer - Visagist & Makeup-Artist;Wasagasse 6, 1090 Wien;[phone]
Maria Hadek;Krichbaumgasse 1/Ecke Albrechtsbergerg 26, 1120 Wien;[phone]
Kosmetik Marianne;Praterstraße 52/20, 1020 Wien;[phone]
TINESI OASE;Endresstraße 112, 1230 Wien;[phone]
HAARFREI Laser Care GmbH;Gymnasiumstraße 60, 1190 Wien;[phone]
Dipl-Kosm. Sonja Axmann;Bossigasse 31, 1130 Wien;[phone]
VIP Place of Beauty e.U.;Weyringergasse 32, 1040 Wien;[phone]
hands:up Institut für Hand und Nagelpflege;Nußdorfer Straße 9, 1090 Wien;[phone]
Beauty in the City GmbH;Singerstraße 27/44 DG, 1010 Wien;[phone]
Wellness City Lounge;Sechskrügelgasse 18, 1030 Wien;[phone]
COSAMED - KOSMETIK STERBA;Kunerolgasse 5, 1230 Wien;[phone]
Cosmetik Donaustadt - Alexandra Zejda;Godlewskigasse 24/1-3, 1220 Wien;[phone]
Art of Cosmetic - R Pikal GesmbH;Wickenburggasse 2, 1080 Wien;[phone]
Beauty Fashion - Schönheits & Vitalcenter;Mariahilfer Straße 47/3/3008, 1060 Wien;[phone]
Beautique Kosmetiksalon Strzizek GesmbH;Rathstraße 14, 1190 Wien;[phone]
Dietmann Professional;Kalvarienberggasse 64, 1170 Wien;[phone]
Kosmetikinstitut Centella;Maroltingergasse 36, 1160 Wien;[phone]
Beautykosmetik Mauer Inh Marion Seitz;Maurer Lange Gasse 39, 1230 Wien;[phone]
Dietz Irene GmbH Kosmetik + Fusspflege;Jedleseer Straße 74, 1210 Wien;[phone]
Kosmetikinstitut Centella;Bernhardtstalgasse 38/Eingang Hardtmuthg., 1100 Wien;[phone]
Centella Sofri Spa Wien;Seilergasse 4/2, 1010 Wien;[phone]
Visage Academy - Microblading in Wien;Ottakringer Straße 142, 1160 Wien;[phone]
CELL Ganzheitskosmetikinstitut Sabine Schaffer;Mosergasse 9/2, 1090 Wien;[phone]
Salon Hofstädter - Wilma GesmbH;Geßlgasse 1a, 1230 Wien;0800 240431327
Ehrlich & Co GesmbH NfG e.U.;Marxergasse 9, 1030 Wien;[phone]
Wagner Susanna - Kosmetik, Hand- u. Fußpflege, Microblading;Arnezhoferstraße 10, 1020 Wien;[phone]
SP Hair&Beauty Lounge e.U.;Otto-Bauer-Gasse 22, 1060 Wien;[phone]
ANDREA Helen Barwinek - reine NATURKOSMETIK;Sandleitengasse 9-13/11/12, 1160 Wien;[phone]
Haus der Schönheit Kosmetik- Hand- u. Fußpflege Aspern;Asperner Heldenplatz 5, 1220 Wien;[phone]
HBeautylines e.U.;Percostraße 15, 1220 Wien;+43 800 400171037
The Beauty Salon;Lobkowitzplatz 3, 1010 Wien;[phone]
Studio Brigitte Kosmetik & Nageldesign;Wagramer Straße 61/Stg.9/Tür1 - Eingang Donizettiweg, 1220 Wien;[phone]
NAILSPA Beauty & Home;Wulzendorfstraße 92-94/5/3, 1220 Wien;[phone]
Kosmetikinstitut Dohnal Petra;Liechtensteinstraße 75, 1090 Wien;[phone]
Ekosmetik;Beatrixgasse 3/13, 1030 Wien;[phone]
Deluxe Metics;Lange Gasse 50/Top 3, 1080 Wien;[phone]
Face & Body Cosmeticstudio - Inh Lukes Caroline Bianca;Alser Straße 23/8, 1080 Wien;[phone]
Avantgardekiss - Judit Nagy;Stadiong 2/Top 10 DG, 1010 Wien;[phone]
Wohlfühloase Carmen Nadina Banyasz;Breitenseer Straße 40, 1140 Wien;[phone]
Dr. Brows Vienna;Rotenturmstraße 12/Stiege 2/18, 1010 Wien;[phone]
Beauty Atelier Meggi Haas;Herrengasse 5/2, Top 1, 1010 Wien;[phone]
Hartner Kosmetik + Fußpflegesalon Brigitte;Jörgerstraße 20, 1170 Wien;[phone]
Beauty-Center Riebenbauer;Breitenfurter Straße 360-368, 1230 Wien;[phone]
Permanentbeauty OG;Landstraßer Hauptstraße 117, 1030 Wien;[phone]
STYLELINE BY MM;Albertgasse 57, 1080 Wien;[phone]
Bacher Tometschek OG;Mariahilfer Straße 184, 1150 Wien;[phone]
Pia Kosmetik;Seidlgasse 41, 1030 Wien;[phone]
Miracle Beauty Spa - Zaczynska Joanna;Himmelpfortgasse 20, 1010 Wien;[phone]
HAARFREI Laser Care GmbH;Taborstraße 52B/1, 1020 Wien;[phone]
SABCOS;Hainburger Straße 38, 1030 Wien;[phone]
La Belezza Fußpflege, Massage & Kosmetik Lingens KG;Münichreiterstraße 53/5, 1130 Wien;[phone]
Elena Berger Kosmetiksalon;Weihburggasse 18-20/21, 1010 Wien;[phone]
Darphin Cosmetic;Neutorgasse 12, 1010 Wien;[phone]
time of ease;Bauernmarkt 19, 1010 Wien;0800 400171568
Kosmetik & Fußpflege Hildegard Maurer;Hetzendorfer Straße 97/Lokal 1, 1120 Wien;[phone]
Beauté chez "Vally" Kosmetikinstitut;Margaretenstraße 6, 1040 Wien;[phone]
Fußpflegesalon Margit;Schwendergasse 1A, 1150 Wien;[phone]
Dani Kosmetik;Mozartgasse 7, 1040 Wien;[phone]
Grahsner Bettina Dipl. Kinesiologie und Cranio Sacrale Therapie;Hietzinger Hauptstraße 93/Stiege 2, 1130 Wien;[phone]
Januschek Beate;Pilgramgasse 5, 1050 Wien;[phone]
Kosmetik Fußpflege;Kinzerplatz 1, 1210 Wien;[phone]
Kosmetik & Fusspflege Inh. Marta Hans;Hoffingergasse 30/1/5, 1120 Wien;[phone]
Parfumerie Kosmetiksalon HUBER;Simmeringer Hauptstraße 183, 1110 Wien;[phone]
Kosmetiksalon Wurzer;Laaer-Berg-Straße 34/3, 1100 Wien;[phone]
Petra Felber - Kosmetikinstitut;Lustkandlgasse 12/3, 1090 Wien;[phone]
Kosmetik Christa Fuchs;Hahngasse 34, 1090 Wien;[phone]
Kosmetik Denise;Brünner Straße 133/ Lokal 7, 1210 Wien;[phone]
Kosmetikinstitut u Fußpflege Claudia Gulz;Eßlinger Hauptstraße 89/7/4, 1220 Wien;[phone]
Allure Cosmetics;Billrothstraße 2a, 1190 Wien;[phone]
Kosmetik Franziska;Markhofgasse 12-18/6/R1, 1030 Wien;[phone]
Brandstetter - Permanent Make-up Artist e.U.;Neustiftgasse 112, 1070 Wien;[phone]
Harmonie-Kosmetik Karin Kepreda;Weinberggasse 51, 1190 Wien;[phone]
Christiane Eder - Kosmetik - Massage;Schwedenplatz 2/15, 1010 Wien;[phone]
Kosmetik Mona;Sechskrügelgasse 5, 1030 Wien;[phone]
HAUTnah Medical Spa;Piaristengasse 49, 1080 Wien;[phone]
Fußpflege & Kosmetik Claudia;Maschlgasse 124, 1220 Wien;[phone]
Kosmetik für Sie und Ihn - Brigitta Welz;Budaugasse 51, 1220 Wien;[phone]
Medicare Wien;Schottenring 30, Ecke Franz-Josefs-Kai 59, 1010 Wien;[phone]
Kosmetik Grinzing;Himmelstraße 11/B, 1190 Wien;[phone]
Allure Cosmetics 1090;Fuchsthallergasse 9, 1090 Wien;[phone]
Dermacare - Institut für ästhetische Behandlungen;Morzinplatz 4, 1010 Wien;[phone]
Beauty Oase - Renata Braun;Attemsgasse 7/D/15, 1220 Wien;[phone]
MIRELA;Wilhelmstraße 16, 1120 Wien;[phone]
Beauty and Health Wien, Exxco Cosmetics - Kosmetik-Permanentmake-up Kerstin Häfner;Siebenbürgerstraße 3, 1220 Wien;[phone]
Esthetic KG;Donaufelder Straße 203, 1220 Wien;[phone]
Spirit & Style Beauty Salon;Landstraßer Gürtel 21, 1030 Wien;[phone]
Top Beauty;Speisinger Straße 71, 1130 Wien;[phone]
La Bonita Beauty Spa;Schelleingasse 2, 1040 Wien;[phone]
Beautysalon Schauer;Enzingergasse 2/5, 1070 Wien;[phone]
Cosmetik-Studio 3 GesmbH;Rennweg 23, 1030 Wien;[phone]
Kosmetik Eva;Reumannplatz 15/1, 1100 Wien;[phone]
Mawie Beauty Canan Kacar;Schlachthausgasse 39 Ecke Barthgasse 2, 1030 Wien;[phone]
MP- KOSMETIK;Längenfeldgasse 68/Eingang Karl-Löweg., 1120 Wien;[phone]
Pulchris am Stefansplatz Beauty & Nails;Goldschmiedgasse 2/3, 1010 Wien;[phone]
Ziegerhofer Sigrid;Wilhelminenstraße 33, 1160 Wien;[phone]
Beauty Flair;Stadlauer Straße 62, 1220 Wien;[phone]
Elisabeta Kosmetik & Fußpflege;Wipplingerstraße 18, 1010 Wien;[phone]
Style You;Stadlauer Straße 39/5, 1220 Wien;[phone]
Profimakeup Uschi Bacher;Altgasse 13, 1130 Wien;[phone]
Renate Kosmetik;Benedikt-Schellinger-Gasse 19, 1150 Wien;[phone]
ElaPure - Make Up & Hairstyling;Haidingergasse 23/40, 1030 Wien;[phone]
Beauty Galaxy Outer Limits;Etrichstraße 40/7a, 1110 Wien;[phone]
Beauty & Spa Inh Devic Sladjana;Maxingstraße 14/1, 1130 Wien;[phone]
Beautysalon Elisabeth Zimmerl;Nisselgasse 17, 1140 Wien;[phone]
Biocanin Dragica;Breitenfurter Straße 291-297, 1230 Wien;[phone]
Carina Denise - Makeup Artist - Visagist;Barichgasse, 1030 Wien;[phone]
City Wellness medical Alexander Stössl;Lenaugasse 5, 1080 Wien;[phone]
Haut & Sinne - Institut für Ganzheitskosmetik e.U.;Glockengasse 14a, 1020 Wien;[phone]
Holde Maid - Naturkosmetik und Wellness, Stefanie Maresch;Mariahilfer Straße 1D/Top 12, 1060 Wien;[phone]
Ihr dm Kosmetik Studio;Millennium Tower Handelskai 94-96, 1200 Wien;[phone]-12
IVAYLA'S BEAUTY & STYLE e.U.;Barmherzigengasse 16, 1030 Wien;[phone]
Miraculum Kosmetikinstitut;Quellenstraße 141, 1100 Wien;[phone]
Mona Lisa Nagelstudio GmbH;Mariahilfer Straße 112, 1070 Wien;[phone]
Multilook OG;Erdbergstraße 168/4, 1030 Wien;
Schönheit2go;Wagramer Straße 81 Donauzentrum Top 124, 1220 Wien;[phone]
Studio Michaela;Alserbachstraße 8, 1090 Wien;[phone]
TATTOODETOX - Tattooentfernung;Nußdorfer Platz 6/5, 1190 Wien;[phone]
Top Beauty & More GmbH;Kreilplatz 1, 1190 Wien;[phone]
Waxing Lounge;Märzstraße 62/Top 1, 1150 Wien;[phone]
AK Pure-Beauty-Cosmetic-KG;Landstraßer Hauptstraße 146/7a, 1030 Wien;[phone]
Senzera - Waxing Studio Wien-Mariahilf;Barnabitengasse 10, 1060 Wien;[phone]
Beauty Lounge Inh. Danijela Bogner;Universitätsstraße 11, 1010 Wien;[phone]
Kosmetikinstitut Relax;Salierigasse 29, 1180 Wien;[phone]
Ihr dm Kosmetik Studio;Breitenfurter Straße 261, 1230 Wien;[phone]-12
La Bella Bianca;Seilerstätte 15/7, 1010 Wien;[phone]
Kosmetikinstitut Perfect Skin - Inh. Manuela Konarski;Gumpendorfer Straße 138, 1060 Wien;[phone]
Fachstudio Heirich;Hellgasse 3, 1160 Wien;[phone]
Ideal Beauty;Bauernmarkt 6/19, 1010 Wien;[phone]
The BeautyBar;Postgasse 16, 1010 Wien;[phone]
4 my Luxus;Eßlinger Hauptstraße 24, 1220 Wien;[phone]
Alpha Ten Beauty e.U.;Rinnböckstraße 24/2, 1110 Wien;
AMACOS - Schönheit und Gesundheit e.U.;Armbrustergasse 6-8/2, 1190 Wien;
Amazonia;Bauernmarkt 18, 1010 Wien;[phone]
AP Kosmetik;Sonnwendgasse 15/1.Stock/220, 1100 Wien;[phone]
Aromakosmetik decleor u Klangmassagestudio;Schönbrunner Schloßstraße 28/12, 1120 Wien;[phone]
art & beauty t13;Servitengasse 16/1, 1090 Wien;[phone]
Artun Dilek;Laaer-Berg-Straße 39/3/11, 1100 Wien;
Ärzte + Kosmetik Zentrum;Spitalgasse 1a, 1090 Wien;[phone]
Assfahani Rania;Gersthofer Straße 75-77/13/8, 1180 Wien;
Aureus Kosmetik GmbH;Schottenring 30 Ringturm, 1010 Wien;[phone]
Avintique e.U.;Nußdorfer Straße 61, 1090 Wien;
BA Elena Reepsdorff;Herklotzgasse 18/15, 1150 Wien;
BA Isabell Natalie Planer;Goldschlagstraße 32/6, 1150 Wien;
Baron Mirela Dipl-Kosmetikerin Harmonische Ganzheitskosmetik f Körper u Geist;Kandlgasse 16/1/9, 1070 Wien;[phone]
Bauer Sandra;Jerusalemgasse 3/9, Tür 5, 1210 Wien;
Bayana's Beauty Lounge;Schnirchgasse 12, 1030 Wien;[phone]
Bazsó Viktória;Hietzinger Kai 141/537, 1130 Wien;
BeauTeam Kosmetik OG;Postgasse 1-3/12, 1010 Wien;[phone]
BEAUTICA Fußpflege & Kosmetik LASTRO KG;Haslingergasse 51/GL3, 1160 Wien;
BeautifulME;Linzer Straße 456/3/Top 10 (Hinterhaus), 1140 Wien;[phone]
Beauty & Lifestyle, Smile Spa;Wallnerstraße 4, Palais Esterhazy, 1010 Wien;[phone]
Beauty & SPA Center;Keplerplatz 12/Top 20, 1100 Wien;[phone]
Beauty Atelier Irene Chowanetz - Dipl Make Up Artist - Farb-u Stilberatung;Hagedornweg 2/1/13, 1220 Wien;[phone]
Beauty Blossom OG;Märzstraße 94, 1150 Wien;
Beauty Box e.U.;Josefstädter Straße 35, 1080 Wien;[phone]
Beauty Center Martina;Rotenhofgasse 7, 1100 Wien;[phone]
Beauty Fun Waltraud Schafler-Zorn;Niederhofstraße 3, 1120 Wien;[phone]
Beauty Line Cosmetics;Schönbrunner Straße 279, 1120 Wien;[phone]
Beauty Loft Vienna;Hernalser Hauptstraße 137, 1170 Wien;[phone]
Beauty Lounge Claudia Wokurek;Maria-Tusch-Straße 6, 1220 Wien;[phone]
Beauty Organic Cosmetic AND GmbH;Wiedner Hauptstraße 39/1/48, 1040 Wien;
Beauty Permanent Make Up - Wioletta Dabrowski e.U.;Bernhardtstalgasse 21/2/43, 1100 Wien;
Beauty Salon Bella Bianca;Radetzkystraße 4, 1030 Wien;[phone]
Beauty Studio Bellissima;Lazarettgasse 12, 1090 Wien;[phone]
BeautyArcade;Schellhammergasse 8, 1160 Wien;[phone]
beautymoods GmbH;Saarplatz 18/1, 1190 Wien;[phone]
Beciric Andela;Währinger Gürtel 49/16, 1180 Wien;
Bellapierre Cosmetics;Walfischgasse 6, 1010 Wien;[phone]
Berbecaru Tetyana;Zollergasse 7/6, 1070 Wien;
Bestwina Balbina Maria;Novaragasse 33/2/1, 1020 Wien;
Bettina Grahsner - Ganzheitskosmetik;Hietzinger Hauptstraße 93/2, 1130 Wien;[phone]
beyouty OG;Währinger Straße 24/9+10, 1090 Wien;
Bio-Kosmetika & Wein;Kirchberggasse 17, 1070 Wien;[phone]
Birgit Sutter;Forsthausgasse 16-20, 1200 Wien;[phone]
Blanka Hillebrand & Maria Galland;Langenzersdorfer Straße 42, 1210 Wien;[phone]
Böce Esref;Meißnergasse 5/1/6, 1220 Wien;
BodyGO – wax and nail lounge;Andreasgasse 6, 1070 Wien;[phone]
Böhm Melanie;Spittelauer Lände 15-21/10/2, 1090 Wien;
Braune Christina Make-up & Hair;1100 Wien;[phone]
Brill Nails 1;Hernalser Hauptstraße 57, 1170 Wien;[phone]
Brunold Eva Maria;Ottakringer Straße 163/3, 1160 Wien;
Bulbuc Manuela-Miruna;Severin-Schreiber-Gasse 11/1/5, 1180 Wien;
CHA CHA Kosmetik-Nagelstudio-Fußpflege-Figurkorrektur;Meidlinger Hauptstraße 7-9, 1120 Wien;[phone]
Channoine Kosmetik Gloessner;Eßlinger Hauptstraße 26, 1220 Wien;[phone]
ChatnoirRocks e.U.;Martinstraße 45/2, 1180 Wien;
Christa Cosmetic-Massage Inh. Sylvia Ackerl;Stadlergasse 2, 1130 Wien;[phone]
City Lashes e.U.;Skraupstraße 24/23/37, 1210 Wien;
Class Woman Beauty Salon;Brünner Straße 43, 1210 Wien;[phone]
Contacto;Naglergasse 7/2/8, 1010 Wien;[phone]
Conte Kosmetik - Mary Zelenka;Quellenstraße 211-213, 1100 Wien;[phone]
COSAMED - KOSMETIK STERBA;Endresstraße 125, 1230 Wien;[phone]
COSMETIC BARBARA;Riemergasse 11/6, 1010 Wien;[phone]
Cosmetic Lounge;Schumanngasse 52, 1180 Wien;[phone]
Cosmetic-Institut Eva Brode im Gesundheitszentrum Mauer;Geßlgasse 19/2/Top 7, 1230 Wien;[phone]
Cosmetics;Lerchenfelder Straße 85, 1070 Wien;[phone]
craft up Sabine Reiter;Stolzenthalergasse 1/10, 1080 Wien;[phone]
CWPM Claudia Wixinger Permanent Makeup;Plankenmaisstraße 43, 1220 Wien;[phone]
Decleor de Beaut'e;Westbahnstraße 6, 1070 Wien;[phone]
Deniz Beauty KG;Rotenhofgasse 19/3-4, 1100 Wien;[phone]
Dermalounge Cosmetics OG;Antonie-Alt-Gasse 16/2/Top 1, 1100 Wien;[phone]
die Wiener - beauty-wellness-lifestyle;Auhofstraße 60/13, 1130 Wien;[phone]
Diva Beauty Lounge e.U.;Thaliastraße 148, 1160 Wien;[phone]
Divovic Sanela;Schottengasse 7/5, 1010 Wien;[phone]
dm drogerie markt GmbH;Hütteldorfer Straße 119, 1140 Wien;[phone]
Dobner Ingeborg;Mohsgasse 12/Top 5, 1030 Wien;[phone]
DOT.j beauty GmbH;Salesianergasse 24/Top 2, 1030 Wien;[phone]
Du bist schön - Naturkosmetik und Wellnessstudio;Neustiftgasse 14/2/I, 1070 Wien;[phone]
E.K.A.D. Kosmetiksalon;Meytensgasse 4, 1130 Wien;[phone]
E.K.A.D. Kosmetiksalon;Sibeliusstraße 5-9, 1100 Wien;[phone]
ECOSPA GmbH;Parkring 12a, 1010 Wien;[phone]
Eichler Bettina - Kosmetik Fußpflege;Skodagasse 23, 1080 Wien;[phone]
ENERGO Konstruktion Bau u. Kosmetikstudio KG;Hütteldorfer Straße 81a/2, 1150 Wien;[phone]
Envy Studio;Westbahnstraße 41, 1070 Wien;[phone]
ESTEL Haarkosmetik GmbH;Parkring 10, 1010 Wien;[phone]
ESTHETIQUE by Manuela Morawetz;Judengasse 7, 1010 Wien;[phone]
