Name;Address;Phone number
ESZTER NAILS e.U.;Nußdorfer Straße 76, 1090 Wien;
et.voilá Nageldesign e.U.;Ramperstorffergasse 2, 1050 Wien;
face & body Kosmetik;Ungargasse 2, 1030 Wien;[phone]
Face to Face Cosmetics e.U.;Fleischmarkt 16/1/1.DG/Top W, 1010 Wien;[phone]
fast waxing - Gesund & Schön Beautysalon;Kalvarienberggasse 70, 1170 Wien;[phone]
feel your skin - Kosmetikinstitut - Brigitta Welz;Budaugasse 51, 1220 Wien;[phone]
Fontaine de Jouvence - Kosmetik;Alser Straße 37/14, 1080 Wien;[phone]
Forever Beautiful Cosmetics;Nikolaigasse 1, 1010 Wien;[phone]
Forever Beautiful Cosmetics e.U.;Nikolaigasse 1/1, 1010 Wien;
Forever Hairfree;Simmeringer Hauptstraße 127, 1110 Wien;[phone]
Forever Hairfree;Rinnböckstraße 24, 1110 Wien;[phone]
FS First Skinlab GesmbH;Hütteldorfer Straße 195/Top 5, 1140 Wien;[phone]
Fußpflege- und Kosmetikinstitut Elisabet Zischka;Eibengasse 59, 1220 Wien;[phone]
Gassner Marisa;Ottakringer Straße 9-13, 1170 Wien;[phone]
Gino's Beauty Salon;Lederergasse 14, 1080 Wien;[phone]
Glamour Schönheitsinstitut;Lainzer Straße 23, 1130 Wien;[phone]
Glanz Nicole;Antonie-Alt-Gasse 8/3, Tür 4, 1100 Wien;
Goldoni Karla;Florianigasse 58/2, 1080 Wien;[phone]
Graser Martina;Siebensterngasse 33, 1070 Wien;[phone]
green door Nina Kiessling;Schwedenplatz 2/6/52, 1010 Wien;[phone]
GREENWAY-NATURKOSMETIK Isabella Zimmermann;Penzinger Straße 61, 1140 Wien;[phone]
Grün Claudia;Gottschalkgasse 7, 1110 Wien;[phone]
Guerlain Spa im The Ritz-Carlton Vienna;Schubertring 5-7, 1010 Wien;+43 1 31188
Hairless;Wiedner Hauptstraße 37/1, 1040 Wien;[phone]
Hansekowitz Marie Kosmetikstudio;Heiligenstädter Straße 131-135 / 3 / 66, 1190 Wien;[phone]
Haugeneder Nadja;Tokiostraße 10/2/22, 1220 Wien;
HAUTFREUND Doris Kraak;Plankengasse 1/11, 1010 Wien;[phone]
Hautgefühl KG;Invalidenstraße 11, 1030 Wien;[phone]
HAUTnah Medical Spa;Lindengasse 31-33, 1070 Wien;[phone]
Health Aesthetic Center GmbH;Kupelwiesergasse 27/1, 1130 Wien;[phone]
Heitzer Sarah;Alma-Rose-Gasse 2/Top 4, 1100 Wien;
HK Beaute e.U.;Ferrogasse 23/22, 1180 Wien;
Home of Beauty;Stiftgasse 18, 1070 Wien;[phone]
Hrdina Julia - Haare & Make-up - Visagistin;Burggasse 130, 1070 Wien;[phone]
HS Makeup Helga Steiner;Holochergasse 20/Top 9-10, 1150 Wien;[phone]
Ihr dm Kosmetik Studio;Wiedner Hauptstraße 70, 1040 Wien;[phone]-15
Ihr dm Kosmetik Studio;Mariahilfer Straße 89a, 1060 Wien;[phone]-15
Ihr dm Kosmetik Studio;Simmeringer Hauptstraße 96a Zentrum Simmering Top 19, 1110 Wien;[phone]-12
Ihr dm Kosmetik Studio;Thaliastraße 98-100, 1160 Wien;[phone]-12
Ihr dm Kosmetik Studio;Elterleinplatz 6, 1170 Wien;[phone]-12
Ihr dm Kosmetik Studio;Taborstraße 25, 1020 Wien;[phone]-15
Ihr dm Kosmetik Studio;Landstraßer Hauptstraße 97-101, 1030 Wien;[phone]-12
Ihr dm Kosmetik Studio;Wagramer Straße 81/Top 145 Donau Zentrum, 1210 Wien;[phone]-12
Ihr dm Kosmetik Studio;Hietzinger Hauptstraße 15, 1130 Wien;[phone]-12
Ihr dm Kosmetik Studio;Sandleitengasse 41, 1160 Wien;[phone]-12
Ihr dm Kosmetik Studio;Leopoldauer Straße 26-32, 1210 Wien;[phone]-12
Ihr dm Kosmetik Studio;Landwehrstraße 6 huma eleven, 1110 Wien;[phone]-12
Ihr dm Kosmetik Studio;Währinger Straße 103, 1180 Wien;[phone]-12
Ihr dm Kosmetik Studio;Albert-Schweitzer-Gasse 6a Auhofcenter, 1140 Wien;[phone]-12
Ihr dm Kosmetik Studio;Julius-Tandler-Platz 8, 1090 Wien;[phone]-12
Ihr dm Kosmetik Studio;Hütteldorfer Straße 81b Meiselmarkt, 1150 Wien;[phone]-12
Ihr dm Kosmetik Studio;Gewerbeparkstraße 21, 1220 Wien;[phone]-12
Ihr dm Kosmetik Studio;Favoritenstraße 130, 1100 Wien;[phone]-12
Ihr dm Kosmetik Studio;Landstraßer Hauptstraße 2a, 1030 Wien;[phone]
Ihr dm Kosmetik Studio;Stadion Center Olympiaplatz 2, 1020 Wien;[phone]-12
IKOS Ganzheitskosmetik GmbH;Lemböckgasse 47A, 1230 Wien;[phone]
Institut A Natural Difference - Kosmetikbehandlungen u Produkte, Anti Aging u Problemhaut;Windmühlgasse 20/ Top 57 Im Raimundhof, 1060 Wien;[phone]
Invitapoint im Beauty & More Studio;Dr.-Adolf-Schärf-Platz 4 - im Club Danube Donauzentrum, 1220 Wien;[phone]
Jovkic-Petkovic Sanela;Wielandgasse 5/6, 1100 Wien;
Kainz Ratha;Seitenstettengasse 5, 1010 Wien;[phone]
Kamann Viktoria Elisabeth;Anton-Frank-Gasse 7, 1180 Wien;
Kameliya Milosheva;Liechtensteinstraße 62, 1090 Wien;
Kameliya Professional KG;Liechtensteinstraße 62/1, 1090 Wien;[phone]
Katsiaryna Bukharieva, BSc;Leibnizgasse 62/11, 1100 Wien;
Khirkhash Shoaa;Meidlinger Hauptstraße 78/1, 1120 Wien;
KIRA KENNING Institut f Medizinische Kosmetik;Rotenturmstraße 17, 1010 Wien;[phone]
kirschundkern;Barawitzkagasse 8/17, 1190 Wien;[phone]
Kleedorfer Silvia;Marinonigasse 42, 1210 Wien;[phone]
KLEOPATRA Kosmetiksalon f. Männer u Frauen- Mag.Olga Rubanova;Herrengasse 8/2(im Hof)/Tür  5, 1010 Wien;[phone]
Kmak-Kaczmarczyk Klaudia Bernadeta;Krichbaumgasse 12/9, 1120 Wien;
Kolmer Maike;Gebrüder-Lang-Gasse 15/14, 1150 Wien;[phone]
Kosmetik & Meer Zeiler Sonja;Rotenhofgasse 14, 1100 Wien;[phone]
Kosmetik Amalienbad;Reumannplatz 23, 1100 Wien;[phone]
Kosmetik Christine;Anton-Bosch-Gasse 3-5/1, 1210 Wien;[phone]
KOSMETIK FESSTGASSE;Feßtgasse 6/21, 1160 Wien;[phone]
Kosmetik Fußpflege Gabriela;Strobachgasse 11, 1050 Wien;[phone]
Kosmetik Helene;Brünner Straße 41, 1210 Wien;[phone]
Kosmetik IL CAROSELLO;Auhofstraße 150/4, 1130 Wien;[phone]
Kosmetik Irene;Landstraßer Hauptstraße 64/1/8, 1030 Wien;[phone]
Kosmetik Koos;Mühlhäufelweg 74, 1220 Wien;[phone]
Kosmetik Liane - Schennach & Schennach OG;Krummbaumgasse 6, 1020 Wien;[phone]
Kosmetik Magda;Wilhelm-Exner-Gasse 25, 1090 Wien;[phone]
Kosmetik Monica;Hütteldorfer Straße 195, 1140 Wien;[phone]
Kosmetik Nofretete;Favoritenstraße 84, 1100 Wien;[phone]
Kosmetik Salon Antonia;Walfischgasse 14/Tür 5, 1010 Wien;[phone]
Kosmetik Silvia Gwiss;Kleine Pfarrgasse 7/7, 1020 Wien;[phone]
Kosmetik Silvia Kugler;Weingartenallee 24/1B/27, 1220 Wien;[phone]
Kosmetik Sonja;Simmeringer Hauptstraße 45, 1110 Wien;[phone]
Kosmetik Soraya;Wagramer Straße 55, 1220 Wien;[phone]
Kosmetik Stani;Heigerleinstraße 48, 1160 Wien;[phone]
Kosmetik u Fußpflege Susanne Felbermayer;Herbeckstraße 62, 1180 Wien;[phone]
Kosmetik Vera - Beauty Spa;Zedlitzgasse 3, 1010 Wien;[phone]
Kosmetikinstitut Bio-Beauty;Tivoligasse 4-6 Top 1, 1120 Wien;[phone]
Kosmetikinstitut Sana GesmbH;Kellermanngasse 5, 1070 Wien;[phone]
Kosmetikpalette Natalie Steigner;Ketzergasse 376-382, 1230 Wien;[phone]
Kosmetiksalon Gabriele Med;Bastiengasse 77/Eingang Scheibenbergstr 22, 1180 Wien;[phone]
Kosmetiksalon Tina Inh DiplKosm Tina Hoffmann;Marchfeldstraße 5, 1200 Wien;[phone]
Kosmetikstudio Aphrodite e.U.;Seilerstätte 12/1, 1010 Wien;[phone]
Kosmetikstudio Gesundheitszentrum Ottakring;Ottakringer Straße 151, 1160 Wien;[phone]
Kosmetikstudio Julia Moser;Rochusgasse 6, 1030 Wien;[phone]
Kosmetikstudio Silvia;Rudolf-Waisenhorn-Gasse 35 Top 15, 1230 Wien;[phone]
Kosmetikstudio Silvia;Erbpostgasse 7, 1210 Wien;[phone]
Kosmetikstudio STRAHLENDSCHÖN e.U.;Singerstraße 4, 1010 Wien;[phone]
Kosmetikstudio VitalPLUS;Rosmaringasse 65/2a, 1220 Wien;[phone]
Krunes Kornelija;Katharinengasse 4, 1100 Wien;
KS Makeup e.U.;Ernst-Bergmann-Gasse 8, 1140 Wien;
Kultiviert - Corradi GmbH;Renngasse 13, 1010 Wien;[phone]
La Belle Bie Ivanka Kraeva;Obere Bahngasse 14/4, 1030 Wien;[phone]
LA BELLEZZA Kosmetik Martina Kantner;Franklinstraße 22  (Im Hallenbad Floridsdorf), 1210 Wien;[phone]
La Fleur Beauty e.U.;Langobardenstraße 128/1/R1, 1220 Wien;
La Vera Bellezza;Döblinger Hauptstraße 48, 1190 Wien;[phone]
Lady Line Kosmetikstudio;Klosterneuburger Straße 41 Ecke Othmargasse, 1200 Wien;[phone]
Lang Helene;Nordbahnstraße 44/2/24, 1020 Wien;
Langegger Christa - Haut- u Haaranalysen;Alser Straße 17-19, 1080 Wien;[phone]
Lascsak Zuzana;Andreas-Huger-Gasse 6/1/37, 1220 Wien;[phone]
Lash Artists Academy - LAA e.U.;Stadiongasse 4, 1010 Wien;[phone]
Lex of Makeup;Martinstraße 76, 1180 Wien;[phone]
LEX OF MAKEUP e.U.;Schulgasse 55/1/1, 1180 Wien;
Lipo Line e.U.;Meidlinger Hauptstraße 42-44, 1120 Wien;[phone]
Living Essentials;Franziskanerplatz 6, 1010 Wien;[phone]
Lotos Kosmetik Institut e.U.;Wiedner Hauptstraße 112, 1050 Wien;
Luce Esthetics VIE GmbH;Wehrgasse 28/2, 1050 Wien;[phone]
Lyssenko Anna;Elidagasse 19, 1220 Wien;
M.E.D. ATELIER DORNBACH KG;Dornbacher Straße 125/1, 1170 Wien;[phone]
Magic Eyes;Karolinengasse 22, 1040 Wien;[phone]
MAKE UP FOR EVER e.U.;Helferstorferstraße 4, 1010 Wien;[phone]
Make you up;Ottakringer Straße 242/1, 1160 Wien;[phone]
makeitup Manuela Larisch;Braheplatz 12 / Gruppe 3/Haus 192, 1100 Wien;[phone]
Makeup Pro;Lerchenfelder Straße 11, 1070 Wien;[phone]
MakeUpLove e.U.;Kandlgasse 38/12, 1070 Wien;
Martell Parfümerie;Neubaugasse 19, 1070 Wien;[phone]
Martina Pöltner MARTINYKO Kosmetik;Ziehrerplatz 2, 1030 Wien;[phone]
Mazur Sabina;Ilse-Arlt-Straße 37/6, 1220 Wien;
Medkosmetik Wien – Inh. Martina Kraft;Obere Donaustraße 45/Eg, 1020 Wien;[phone]
Merinsky Denise;Paradisgasse 30/3/4, 1190 Wien;
Michi's Naturkosmetik;Untere Augartenstraße 7, 1020 Wien;[phone]
MIKI & LALA'S e.U.;Donaufelder Straße 177/2/31, 1220 Wien;[phone]
Mimoro e.U.;Hertha-Firnberg-Straße 10/2/607, 1100 Wien;
Minev KG;Leopold-Ernst-Gasse 6-8, 1180 Wien;[phone]
MM Institut für Cosmetic;Steinheilgasse 56, 1210 Wien;[phone]
Monika Duben Reviderm Kosmetikinstitut;Sieveringer Straße 18/12, 1190 Wien;[phone]
Motamedi Adriana;Römergasse 33/12, 1160 Wien;
Müller & Jell OG;Gablenzgasse 41/10/1, 1150 Wien;
MUSTHAVE e.U.;Kloepferstraße 53, 1220 Wien;
My Nails KG;Landstraßer Hauptstraße 129/2/1, 1030 Wien;
MY STYLE Kosmetikstudio im Fitnesscenter Holmes Place;Hütteldorfer Straße 130a, 1140 Wien;[phone]
myhairfree Institut Wien 6;Mariahilfer Straße 123/1, 1060 Wien;[phone]
Mystic of Beauty Gordana Radulovic;Längenfeldgasse 28/8/L3, 1120 Wien;[phone]
Nails in the City;Riemergasse 11/6, 1010 Wien;[phone]
Narona pure care e.U.;Sieveringer Straße 105, 1190 Wien;[phone]
Naturkosmetik Josefstadt;Josefstädter Straße 52, 1080 Wien;[phone]
Nguyen Nageldesign e.U.;Neubaugasse 73, 1070 Wien;
NHN GmbH;Walfischgasse 9/L16+L17, 1010 Wien;
Omowuwe Maria BA;Antonigasse 59, 1170 Wien;
Onglerie KG;Stadiongasse 4, 1010 Wien;[phone]
Opitz Tamásné;Lederergasse 14A/2-3, 1080 Wien;
P&A True Beauty OG;Franz-Haas-Platz 2/6, 1110 Wien;[phone]
Panfili Olga;Daringergasse 12-20/22/25, 1190 Wien;
Perfect - Body Institut;Zachgasse 1, 1220 Wien;[phone]
Perfect Beauty Petra Pröller;Doningasse 12/2/1. Stock, 1220 Wien;[phone]
Perfect Skin Cosmetic;Weingartenallee 6/86, 1220 Wien;[phone]
Peters Kosmetik individuell;Schrekergasse 1, 1160 Wien;[phone]
PhiBrows e.U.;Gartengasse 8, 1050 Wien;[phone]
Pichler Beata;Hainburger Straße 47, 1030 Wien;[phone]
Pichowetz Ilse;Prager Straße 21, 1210 Wien;[phone]
Pöchl Florentina;Papiergasse 11, 1230 Wien;[phone]
Polak Ines;Mariahilfer Straße 19-21/26, 1060 Wien;
Popkira Business GmbH;Jurekgasse 23/27, 1150 Wien;
Proskurina Liliia;Langobardenstraße 45/30, 1220 Wien;
Puecker Jacqueline;Franz-Mika-Weg 5/2, Tür 1, 1100 Wien;
pureface GmbH;Laxenburger Straße 218, 1230 Wien;
Queenly realestate GmbH;Kärntner Straße 61/18, 1010 Wien;
Raum li-Belle - Andrea Kaufmann-Lueger;Prager Straße 175/3, 1210 Wien;[phone]
Reimond Marina - Permanent Make Up & Beauty;Rögergasse 6/3/R01 U4 Roßauer Lände, 1090 Wien;[phone]
Renner Helga;Cothmannstraße 5-7, 1120 Wien;[phone]
Reutt Viktoryia;Barichgasse 5A/1, 1030 Wien;
Riemer Monika;Habsburgergasse 3/10, 1010 Wien;[phone]
Ruoff-Herrera Thomas - int. Make - up Artist;Lerchenfelder Straße 11, 1070 Wien;[phone]
S.H.E.R.R.Y. Beauty e.U.;Columbusgasse 69/5-6, 1100 Wien;
Salon Renata;Thimiggasse 7, 1180 Wien;[phone]
Salon Theresa Inh. Theresa Dürnwöber-Koci;Treustraße 26, 1200 Wien;[phone]
Saphir Beauty Salon;Rauscherstraße 10, 1200 Wien;[phone]
Schönheitsatelier Nadine Shamandi;Simmeringer Hauptstraße 201, 1110 Wien;[phone]
Schönheitscenter Steffi Steinfellner;Breitenfurter Straße 17, 1120 Wien;[phone]
Schönheitsoase Viktora;Hütteldorfer Straße 289, 1140 Wien;[phone]
Schönheitspflege BeautyEngel e.U.;Erlaaer Straße 70/5/13, 1230 Wien;
Schönheitssalon Anna;Klosterneuburger Straße 57, 1200 Wien;[phone]
Schönheitssalon Mitra;Kalvarienberggasse 46/1-9, 1170 Wien;[phone]
Schroedl Nicole;Kundratstraße 6, Tür 1614, 1100 Wien;[phone]
Schröer Christian;Schönbrunner Straße 42/6, 1050 Wien;[phone]
Seiser Raina;Faistauergasse 117, 1130 Wien;
Senzera - Waxing Studio Wien-Josefstadt;Alser Straße 43, 1080 Wien;[phone]
Senzera GmbH Kosmetik;Landstraßer Hauptstraße 104, 1030 Wien;[phone]
Sert & Gencigör OG;Breitenfurter Straße 15/3, 1120 Wien;[phone]
Shannon Cosmetics;Krugerstraße 12, 1010 Wien;[phone]
Shape-Line Studio;Quellenstraße 126, 1100 Wien;[phone]
SiBelle Beauty Salon;Parhamerplatz 15, 1170 Wien;[phone]
Silhouette Kosmetik- u HandelsgmbH;Mayerhofgasse 1/10, 1040 Wien;[phone]
SISSY COSMETICS;Johannesgasse 28, 1030 Wien;[phone]
Skrobar Martina - die Kosmetikerin e.U.;Thaliastraße 151/2/1, 1160 Wien;[phone]
smartskin Body & Beauty;Nußdorfer Straße 26-28/9, 1090 Wien;[phone]
Stellas Beauty Atelier - Ihre Figur & Kosmetikinstitut;Sechsschimmelgasse 13, 1090 Wien;[phone]
Stetsenko Kamila;Mollardgasse 49/3, 1060 Wien;
Stojanovski Ajla;Mariahilfer Straße 131, Tür 11, 1150 Wien;
Stojicic Andjela;Meidlinger Hauptstraße 43, 1120 Wien;
Straková Júlia;Trillergasse 2B/52, 1210 Wien;
Studio Aydan;Porzellangasse 60, 1090 Wien;[phone]
Studio Estetica - Elisabeth Futschik KG;Krottenbachstraße 114, 1190 Wien;[phone]
Studio Sensus Inh Eva Ruhrhofer;Eßlinggasse 9/11, 1010 Wien;[phone]
Studio Welcome;Linzer Straße 403, 1140 Wien;[phone]
Sugarbaby Vienna e.U.;Putzendoplergasse 2/4/14, 1230 Wien;[phone]
Susiś Nagelstudio e.U.;Rögergasse 6/3/1, 1090 Wien;
Sweet Treat Sugaring;Rotgasse 6, 1010 Wien;[phone]
Tax Jennifer;Seyringer Straße 1/2/301, 1210 Wien;
TEMPTU&EVAGARDEN - Showroom;Kärntner Ring 14/DG1/Top 13, 1010 Wien;+43 1 503247611
TEN Beauty;Simmeringer Hauptstraße 127, 1110 Wien;[phone]
The EYE effect - Wimpernverlängerung;Anton-Baumgartner-Straße 44/Top 24a, 1230 Wien;[phone]
Tiefenbacher Ruzica OG;Drachengasse 3/9, 1010 Wien;
TOLL(E) KIRSCHE - Das Schminkfrüchtchen;Bellegardegasse 4/Tür 2, 1220 Wien;[phone]
Trend Kosmetik Reif & Forjan GesmbH;Fleischmarkt 18/5/38, 1010 Wien;[phone]
Tubic David Schönheitsinstitut Nord e.U.;Prager Straße 93-99, 1210 Wien;[phone]
URANIA BEAUTY;Wiesingerstraße 1, 1010 Wien;[phone]
Van Gils Hautpflege;Kochgasse 34, 1080 Wien;[phone]
Velvet Kosmetik;Jagdgasse 27, 1100 Wien;[phone]
Vicky Lash - Makeup Artist;Ettenreichgasse 13, 1100 Wien;[phone]
VISAGISTIN AZER e.U.;Porzellangasse 48/2/14, 1090 Wien;
Walter Vock GesmbH;Reinprechtsdorfer Straße 52, 1050 Wien;[phone]
Warpaint e.U.;Pohlgasse 13/7/4, 1120 Wien;
Waxx'n go;Parhamerplatz 15, 1170 Wien;[phone]
Wellness - Ehrenreich Jutta;Nikolsdorfer Gasse 41, 1050 Wien;[phone]
Welsburg Viola;Anton-Baumgartner-Straße 44 Kaufpark Alt Erlaa Top 38, 1230 Wien;[phone]
Yasumi Kosmetikstudio;Krakauer Straße 14/Top 204, 1020 Wien;[phone]
Elsana Cosmetic;Auhofstraße 148, 1130 Wien;[phone]
Microblading Adrianna Lushezy;Schulgasse 5, 1180 Wien;[phone]
Madame Beauty Salon of Margot;Quellenstraße 96, 1100 Wien;[phone]
Else Kosmetik Massage Fusspflege;Sieveringer Straße 13, 1190 Wien;[phone]
Horvath Olga;Heinestraße 17, 1020 Wien;[phone]
